AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms,labels_consumed,fold,month,difficulty,algorithm,seed,error
0.003934989351207944,0.8158707115204913,0.019417475728155338,0.01,0.3333333333333333,0.039647577092511016,4,396,9592,8,0.6087153407405316,384.70029999734834,71.86140000703745,0,2,3,hard,sklearn_IF,123,
0.004028174774060187,0.815211587238019,0.017316017316017316,0.008888888888888889,0.3333333333333333,0.04465358430116139,4,446,9542,8,0.5974696552880504,413.25519999372773,69.41309999092482,0,2,3,hard,sklearn_IF,456,
0.04883974033340237,0.7916249499399279,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,9.18655847626684,108.16049997811206,130.44580002315342,0,2,3,hard,sklearn_OCSVM,42,
0.05097345976669647,0.8219196368976105,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,9.213650213210885,109.91570001351647,129.78920000023209,0,2,3,hard,sklearn_OCSVM,123,
0.04855346964703383,0.8000183553597651,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,9.056369537193026,109.49500001152046,129.60419998853467,0,2,3,hard,sklearn_OCSVM,456,
0.02758522577414271,0.683987451608597,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,0.9983396875858306,359.36850000871345,160.90940000140108,0,2,3,hard,sklearn_LOF,42,
0.02758522577414271,0.683987451608597,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,0.9983396875858306,274.2832000076305,140.35130001138896,0,2,3,hard,sklearn_LOF,123,
0.02758522577414271,0.683987451608597,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,0.9983396875858306,383.8625999924261,138.47089998307638,0,2,3,hard,sklearn_LOF,456,
0.027785943209628086,0.8583967427579762,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,1.499929984807963,1269.5464999997057,10.129600006621331,0,2,3,hard,LSTM-AE,42,
0.023513596266131108,0.848101054598852,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,1.5106417131423926,1227.1114999894053,10.802000004332513,0,2,3,hard,LSTM-AE,123,
0.028486083284577527,0.856828193832599,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,1.5072209322452506,1263.1390999886207,9.727900003781542,0,2,3,hard,LSTM-AE,456,
0.016042568468770738,0.5748564944600187,0.06451612903225806,0.04,0.16666666666666666,0.004805766920304365,2,48,9940,10,0.9330266076685607,386.81259998702444,61.43599998904392,0,2,3,hard,CA-DIF-EIA,42,
0.005359312123367929,0.8385562675210253,0.019230769230769232,0.01,0.25,0.02973568281938326,3,297,9691,9,0.8710638734373718,358.3859000063967,51.21580002014525,0,2,3,hard,CA-DIF-EIA,123,
0.019470881456547226,0.7186373648378054,0.06451612903225806,0.04,0.16666666666666666,0.004805766920304365,2,48,9940,10,0.9527444168935841,394.87129999906756,66.3868999981787,0,2,3,hard,CA-DIF-EIA,456,
0.0024601926802861494,0.7423116072620478,0.006648199445983379,0.0033463469046291134,0.5,0.1789146976371646,6,1787,8201,6,0.575,2727.256700018188,1393.665699986741,0,2,3,hard,sHST-River,42,
0.001939564837221748,0.6616773461487118,0.0062360801781737195,0.003134796238244514,0.5833333333333334,0.22286744092911495,7,2226,7762,5,0.535,2925.568300008308,1609.178399987286,0,2,3,hard,sHST-River,123,
0.0012387282774411115,0.5201616940328395,0.002173913043478261,0.0010940919037199124,0.16666666666666666,0.1828193832599119,2,1826,8162,10,0.585,3215.552599984221,1259.8259999940637,0,2,3,hard,sHST-River,456,
0.03714946336468801,0.8586804164997996,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,8.341030136591105,20.48180002020672,824.2809999792371,0,2,3,hard,MemStream,42,
0.03714946336468801,0.8586804164997996,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,8.341030136591105,20.618499984266236,841.0320999973919,0,2,3,hard,MemStream,123,
0.03714946336468801,0.8586804164997996,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,8.341030136591105,28.608000022359192,837.7275999810081,0,2,3,hard,MemStream,456,
0.001337619381239095,0.5014308837271392,0.0051635111876075735,0.0026086956521739132,0.25,0.11483780536643973,3,1147,8841,9,0.40229999999999566,212.4508999986574,45.068000006722286,0,2,3,hard,IForestASD,42,
0.002800669440625521,0.700081764784408,0.010857763300760043,0.005500550055005501,0.4166666666666667,0.09050861033239888,5,904,9084,7,0.44,264.9151000077836,50.45650000101887,0,2,3,hard,IForestASD,123,
0.000705932329712912,0.23860716192764647,0.0,0.0,0.0,0.03934721665999199,0,393,9595,12,0.52,266.6859999881126,61.645699985092506,0,2,3,hard,IForestASD,456,
0.0195134956667279,0.5914096916299559,0.06451612903225806,0.04,0.16666666666666666,0.004805766920304365,2,48,9940,10,1.0075889960025286,218.41410000342876,58.15729999449104,0,2,3,hard,CA-DIF-EIA (streaming),42,
0.006203356755289926,0.8420771592577759,0.022900763358778626,0.012,0.25,0.02472967561073288,3,247,9741,9,0.8570952188177963,220.22310001193546,51.729300001170486,0,2,3,hard,CA-DIF-EIA (streaming),123,
0.025321868367838583,0.7033690428514218,0.03571428571428571,0.02,0.16666666666666666,0.009811774128954745,2,98,9890,10,0.9753706851847264,252.13219999568537,74.81429999461398,0,2,3,hard,CA-DIF-EIA (streaming),456,
0.11389106765594056,0.9717577759978642,0.0967741935483871,0.06,0.25,0.004705646776131358,3,47,9941,9,0.6747433462500054,373.3463000098709,70.46160000027157,0,3,4,easy,sklearn_IF,42,
0.12607114419627988,0.9712238018956081,0.125,0.07,0.5833333333333334,0.009311173408089707,7,93,9895,5,0.6489037419625289,396.5604999975767,77.5283999973908,0,3,4,easy,sklearn_IF,123,
0.12790058316012734,0.9698137765318382,0.12903225806451613,0.08,0.3333333333333333,0.00460552663195835,4,46,9942,8,0.6704486657779517,410.5848000035621,80.54510000511073,0,3,4,easy,sklearn_IF,456,
0.39796372605673147,0.9958116406354292,0.22580645161290322,0.14,0.5833333333333334,0.004305166199439327,7,43,9945,5,8.237952923943167,116.92329999641515,150.1531999965664,0,3,4,easy,sklearn_OCSVM,42,
0.37393632030708923,0.9956531170738219,0.22580645161290322,0.14,0.5833333333333334,0.004305166199439327,7,43,9945,5,8.594160947336887,108.52919999160804,165.87240001535974,0,3,4,easy,sklearn_OCSVM,123,
0.43762252362166776,0.9954445334401282,0.22580645161290322,0.14,0.5833333333333334,0.004305166199439327,7,43,9945,5,9.182075837477925,126.34700001217425,225.36609999951907,0,3,4,easy,sklearn_OCSVM,456,
0.3722498010716393,0.9724085569349886,0.2903225806451613,0.18,0.75,0.004104925911093312,9,41,9947,3,0.6683180069923335,313.5719000129029,156.4922999823466,0,3,4,easy,sklearn_LOF,42,
0.3722498010716393,0.9724085569349886,0.2903225806451613,0.18,0.75,0.004104925911093312,9,41,9947,3,0.6683180069923335,330.0656000210438,152.55489997798577,0,3,4,easy,sklearn_LOF,123,
0.3722498010716393,0.9724085569349886,0.2903225806451613,0.18,0.75,0.004104925911093312,9,41,9947,3,0.6683180069923335,346.97380001307465,178.30440000398085,0,3,4,easy,sklearn_LOF,456,
0.34947795313188923,0.9710485916433054,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,1.487367875576015,1420.6044999882579,10.632299992721528,0,3,4,easy,LSTM-AE,42,
0.3493792859413556,0.9701558536910959,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,1.488121438026426,1233.3580999984406,10.069600015413016,0,3,4,easy,LSTM-AE,123,
0.3580652697653908,0.9716075957816046,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,1.486039722561834,1218.7051000073552,9.615899994969368,0,3,4,easy,LSTM-AE,456,
0.13411660238829173,0.8725804298491524,0.16129032258064516,0.1,0.4166666666666667,0.0045054064877853425,5,45,9943,7,0.9132846636759393,370.1576000021305,58.777400001417845,0,3,4,easy,CA-DIF-EIA,42,
0.19491439196633015,0.9579662261380324,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,0.9869557994937237,398.4362999908626,51.37490000925027,0,3,4,easy,CA-DIF-EIA,123,
0.18971829993583758,0.9712321452409558,0.16129032258064516,0.1,0.4166666666666667,0.0045054064877853425,5,45,9943,7,0.9556399393651701,374.19979998958297,60.269400011748075,0,3,4,easy,CA-DIF-EIA,456,
0.07898929807702604,0.9400071752769991,0.0625,0.038461538461538464,0.16666666666666666,0.005006007208650381,2,50,9938,10,0.72,2585.162599978503,1475.8526000077836,0,3,4,easy,sHST-River,42,
0.17302074814769247,0.9075056734748365,0.06451612903225806,0.04,0.16666666666666666,0.004805766920304365,2,48,9940,10,0.7100249999999959,2868.4842999791726,1618.5745999973733,0,3,4,easy,sHST-River,123,
0.007855420355018768,0.8690136497129889,0.03225806451612903,0.02,0.08333333333333333,0.0049058870644773725,1,49,9939,11,0.7150249999999959,3154.9638000142295,1305.0343999930192,0,3,4,easy,sHST-River,456,
0.3443082591761279,0.9838890001334936,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,8.500470302872474,38.996699993731454,1059.132900001714,0,3,4,easy,MemStream,42,
0.3443082591761279,0.9838890001334936,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,8.500470302872474,34.48170001502149,834.5084000029601,0,3,4,easy,MemStream,123,
0.3443082591761279,0.9838890001334936,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,8.500470302872474,22.04899999196641,897.6679000188597,0,3,4,easy,MemStream,456,
0.008544505209437166,0.7840742224002135,0.03076923076923077,0.01694915254237288,0.16666666666666666,0.011613936724068883,2,116,9872,10,0.58,282.9075999907218,62.78420001035556,0,3,4,easy,IForestASD,42,
0.1032804531407586,0.9041224469363236,0.050359712230215826,0.02631578947368421,0.5833333333333334,0.02593111734080897,7,259,9729,5,0.52,267.8431999811437,51.71120000886731,0,3,4,easy,IForestASD,123,
0.004254410926119683,0.7630072753971433,0.028985507246376812,0.017543859649122806,0.08333333333333333,0.005606728073688426,1,56,9932,11,0.62,234.02329999953508,51.6248999920208,0,3,4,easy,IForestASD,456,
0.1295830922161037,0.8923791883593646,0.16129032258064516,0.1,0.4166666666666667,0.0045054064877853425,5,45,9943,7,1.00471500283297,268.27480000793,69.04259999282658,0,3,4,easy,CA-DIF-EIA (streaming),42,
0.19513284327354724,0.9525513950073421,0.1935483870967742,0.12,0.5,0.004405286343612335,6,44,9944,6,0.9358919107559067,249.84829997993074,52.09050001576543,0,3,4,easy,CA-DIF-EIA (streaming),123,
0.22679974687748675,0.9678280603390735,0.16129032258064516,0.1,0.4166666666666667,0.0045054064877853425,5,45,9943,7,1.0004725928464997,248.00880000111647,64.12920000730082,0,3,4,easy,CA-DIF-EIA (streaming),456,
0.014800149148738753,0.9611481720801973,0.03522504892367906,0.018,0.8181818181818182,0.04915406947642407,9,491,9498,2,0.5884516556272147,376.90760000259615,69.57459999830462,0,3,4,medium,sklearn_IF,42,
0.016963437796198372,0.9620036585698813,0.038781163434903045,0.02,0.6363636363636364,0.03433777154870357,7,343,9646,4,0.6113709734391488,427.83989998861216,82.24430002155714,0,3,4,medium,sklearn_IF,123,
0.01328228927051046,0.9564611982271407,0.03470715835140998,0.017777777777777778,0.7272727272727273,0.044248673540894984,8,442,9547,3,0.5896587071060005,391.0541000077501,82.52190001076087,0,3,4,medium,sklearn_IF,456,
0.1199653852870429,0.9936384568479874,0.22950819672131148,0.14,0.6363636363636364,0.004304735208729603,7,43,9946,4,10.026245126589158,117.07290000049397,150.90440001222305,0,3,4,medium,sklearn_OCSVM,42,
0.12302615481661482,0.9934473375258238,0.26229508196721313,0.16,0.7272727272727273,0.004204625087596356,8,42,9947,3,10.176590270775733,105.5188000027556,132.68179999431595,0,3,4,medium,sklearn_OCSVM,123,
0.10765436149071397,0.9930377961211878,0.22950819672131148,0.14,0.6363636363636364,0.004304735208729603,7,43,9946,4,11.404956086307113,120.8164999843575,129.1559000092093,0,3,4,medium,sklearn_OCSVM,456,
0.11784833997207951,0.9856569499176366,0.26229508196721313,0.16,0.7272727272727273,0.004204625087596356,8,42,9947,3,0.7720880913734413,312.47619999339804,148.6002999881748,0,3,4,medium,sklearn_LOF,42,
0.11784833997207951,0.9856569499176366,0.26229508196721313,0.16,0.7272727272727273,0.004204625087596356,8,42,9947,3,0.7720880913734413,290.59860002598725,136.0765999997966,0,3,4,medium,sklearn_LOF,123,
0.11784833997207951,0.9856569499176366,0.26229508196721313,0.16,0.7272727272727273,0.004204625087596356,8,42,9947,3,0.7720880913734413,292.2913999937009,296.73859998001717,0,3,4,medium,sklearn_LOF,456,
0.034292442458942814,0.9649250539229516,0.09836065573770492,0.06,0.2727272727272727,0.004705175693262589,3,47,9942,8,1.5612619692087162,1260.2745000040159,9.942799981217831,0,3,4,medium,LSTM-AE,42,
0.033832591989108374,0.9651161732451151,0.09836065573770492,0.06,0.2727272727272727,0.004705175693262589,3,47,9942,8,1.557338867783542,1255.750899988925,10.398300015367568,0,3,4,medium,LSTM-AE,123,
0.03569010072566587,0.9664540085002593,0.09009009009009009,0.05,0.45454545454545453,0.009510461507658424,5,95,9894,6,1.3975291085243229,1227.193199971225,10.513299988815561,0,3,4,medium,LSTM-AE,456,
0.03440213491228314,0.8212306264163307,0.13114754098360656,0.08,0.36363636363636365,0.004605065572129342,4,46,9943,7,0.9180667638127834,389.16489999974146,56.73169999499805,0,3,4,medium,CA-DIF-EIA,42,
0.04644709677610626,0.9678009446755067,0.13114754098360656,0.08,0.36363636363636365,0.004605065572129342,4,46,9943,7,0.9856947241066732,407.5382000009995,54.73620002157986,0,3,4,medium,CA-DIF-EIA,123,
0.0437051117868659,0.9670455683069556,0.10810810810810811,0.06,0.5454545454545454,0.009410351386525177,6,94,9895,5,0.9174921229903753,386.6810000035912,60.989299992797896,0,3,4,medium,CA-DIF-EIA,456,
0.005980755028939977,0.8914032708706849,0.03076923076923077,0.018518518518518517,0.09090909090909091,0.005305836420062068,1,53,9936,10,0.725,2665.6606000033207,1359.6095999819227,0,3,4,medium,sHST-River,42,
0.00508250820178797,0.8783434505228478,0.02564102564102564,0.014925373134328358,0.09090909090909091,0.006607267994794274,1,66,9923,10,0.715,3119.7319000202697,1356.7332999955397,0,3,4,medium,sHST-River,123,
0.0036544832468127057,0.833730740177832,0.013422818791946308,0.006968641114982578,0.18181818181818182,0.028531384522975274,2,285,9704,9,0.68,3137.2203000064474,1271.2605000124313,0,3,4,medium,sHST-River,456,
0.07132042358084843,0.9791406911238727,0.19672131147540983,0.12,0.5454545454545454,0.004404845329862849,6,44,9945,5,9.0510805651354,21.23140002368018,829.334200010635,0,3,4,medium,MemStream,42,
0.07132042358084843,0.9791406911238727,0.19672131147540983,0.12,0.5454545454545454,0.004404845329862849,6,44,9945,5,9.0510805651354,20.616900001186877,768.4668999863788,0,3,4,medium,MemStream,123,
0.07132042358084843,0.9791406911238727,0.19672131147540983,0.12,0.5454545454545454,0.004404845329862849,6,44,9945,5,9.0510805651354,20.364999974844977,843.9068000006955,0,3,4,medium,MemStream,456,
0.00378387171480605,0.7849452579655803,0.014778325123152709,0.00749063670411985,0.5454545454545454,0.07958754630093103,6,795,9194,5,0.46,261.4954000164289,47.79629997210577,0,3,4,medium,IForestASD,42,
0.009153780905175931,0.8757087341530229,0.02857142857142857,0.014669926650366748,0.5454545454545454,0.04034437881669837,6,403,9586,5,0.48,217.86820000852458,45.96059999312274,0,3,4,medium,IForestASD,123,
0.001667668596458629,0.6712656649587273,0.005143591941705958,0.002583979328165375,0.5454545454545454,0.23185504054459907,6,2316,7673,5,0.4,257.9425000003539,51.744199998211116,0,3,4,medium,IForestASD,456,
0.03359847039324934,0.8320880240992364,0.13114754098360656,0.08,0.36363636363636365,0.004605065572129342,4,46,9943,7,1.014447012343748,236.70310000306927,57.81339999521151,0,3,4,medium,CA-DIF-EIA (streaming),42,
0.050569479491663565,0.9702763949435288,0.13114754098360656,0.08,0.36363636363636365,0.004605065572129342,4,46,9943,7,0.9427781597688161,251.59880000865087,55.70100000477396,0,3,4,medium,CA-DIF-EIA (streaming),123,
0.04104764414959078,0.9670819719873679,0.10810810810810811,0.06,0.5454545454545454,0.009410351386525177,6,94,9895,5,0.9580307402929934,247.9477000015322,63.17249999847263,0,3,4,medium,CA-DIF-EIA (streaming),456,
0.014531556282003005,0.9589569841746365,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,0.6709691309503353,437.0117000071332,75.82180001190864,0,3,4,hard,sklearn_IF,42,
0.019236797971694204,0.9525525010364398,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,0.6633981746640663,424.8220000008587,69.87750000553206,0,3,4,hard,sklearn_IF,123,
0.011534105091796493,0.9532672871009706,0.037383177570093455,0.02,0.2857142857142857,0.009806864805363755,2,98,9895,5,0.6518549336380045,420.83799999090843,71.38079998549074,0,3,4,hard,sklearn_IF,456,
0.04127276325505826,0.9868193449700504,0.07476635514018691,0.04,0.5714285714285714,0.009606724707295107,4,96,9897,3,5.826182365148056,111.24430000199936,145.05900000222027,0,3,4,hard,sklearn_OCSVM,42,
0.0435225011800241,0.9861903332332632,0.07476635514018691,0.04,0.5714285714285714,0.009606724707295107,4,96,9897,3,5.724876161968306,192.60510001913644,180.29550000210293,0,3,4,hard,sklearn_OCSVM,123,
0.03739651024261754,0.9855184343326043,0.07476635514018691,0.04,0.5714285714285714,0.009606724707295107,4,96,9897,3,6.326821966392127,113.76649999874644,135.7768999878317,0,3,4,hard,sklearn_OCSVM,456,
0.019764308199160602,0.9577132564223527,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,0.6728677618503511,331.3431999995373,138.06100000510924,0,3,4,hard,sklearn_LOF,42,
0.019764308199160602,0.9577132564223527,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,0.6728677618503511,312.1650000102818,141.07509999303147,0,3,4,hard,sklearn_LOF,123,
0.019764308199160602,0.9577132564223527,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,0.6728677618503511,313.55510000139475,134.85689999652095,0,3,4,hard,sklearn_LOF,456,
0.026054818234589144,0.9500507498105817,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,1.4722294217348033,1431.8261000153143,11.154700012411922,0,3,4,hard,LSTM-AE,42,
0.0260845337951859,0.949850609712513,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,1.4901107072830198,1269.5279000035953,10.694800002966076,0,3,4,hard,LSTM-AE,123,
0.029688115161082978,0.9481923060428014,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,1.490565248727796,1538.1534000043757,12.779299984686077,0,3,4,hard,LSTM-AE,456,
0.010292187902343724,0.7740275335592057,0.037383177570093455,0.02,0.2857142857142857,0.009806864805363755,2,98,9895,5,0.8644504028199858,404.3505000008736,62.52479998511262,0,3,4,hard,CA-DIF-EIA,42,
0.017402103610774856,0.8219896784892282,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,0.9845976749112567,435.6145999918226,54.494199983309954,0,3,4,hard,CA-DIF-EIA,123,
0.008788338416701201,0.8680790839301796,0.03508771929824561,0.02,0.14285714285714285,0.0049034324026818775,1,49,9944,6,0.9559268617901506,381.91850000293925,60.86329999379814,0,3,4,hard,CA-DIF-EIA,456,
0.0045350292654671755,0.8721748080799416,0.03225806451612903,0.01818181818181818,0.14285714285714285,0.005403782647853498,1,54,9939,6,0.72,2626.9704999867827,1280.4032000130974,0,3,4,hard,sHST-River,42,
0.005381613118633584,0.9094866406484539,0.029411764705882353,0.01639344262295082,0.14285714285714285,0.006004202942059442,1,60,9933,6,0.71,2767.146699974546,1334.1619000129867,0,3,4,hard,sHST-River,123,
0.0023396962732636015,0.8535832225414933,0.006920415224913495,0.0035460992907801418,0.14285714285714285,0.02811968377864505,1,281,9712,6,0.68,2993.559099995764,1337.5034000200685,0,3,4,hard,sHST-River,456,
0.021889480565977434,0.9624165487269661,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,8.319585462636923,23.541900009149686,790.4784999846015,0,3,4,hard,MemStream,42,
0.021889480565977434,0.9624165487269661,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,8.319585462636923,21.676400006981567,838.7405000103172,0,3,4,hard,MemStream,123,
0.021889480565977434,0.9624165487269661,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,8.319585462636923,21.196699992287904,816.8158000044059,0,3,4,hard,MemStream,456,
0.0020329487563362446,0.6497405326585752,0.011673151750972763,0.005917159763313609,0.42857142857142855,0.05043530471329931,3,504,9489,4,0.5,222.6377000042703,47.733499988680705,0,3,4,hard,IForestASD,42,
0.004937657100645047,0.7903103601092194,0.02702702702702703,0.014925373134328358,0.14285714285714285,0.006604623236265386,1,66,9927,6,0.6,260.21559999207966,51.07670000870712,0,3,4,hard,IForestASD,123,
0.0013619462073387835,0.6899829880916641,0.005865102639296188,0.002962962962962963,0.2857142857142857,0.06734714300010007,2,673,9320,5,0.48,274.2050999950152,48.869899997953326,0,3,4,hard,IForestASD,456,
0.009619298325574262,0.7681376963874713,0.03508771929824561,0.02,0.14285714285714285,0.0049034324026818775,1,49,9944,6,0.9927992377458373,239.50500000501052,63.20079998113215,0,3,4,hard,CA-DIF-EIA (streaming),42,
0.019382886743442598,0.8359708939114523,0.07017543859649122,0.04,0.2857142857142857,0.004803362353647553,2,48,9945,5,0.9369947839296716,249.8040999926161,69.5648999826517,0,3,4,hard,CA-DIF-EIA (streaming),123,
0.012036374283613115,0.873082586381896,0.03508771929824561,0.02,0.14285714285714285,0.0049034324026818775,1,49,9944,6,0.999497657015772,233.89430000679567,71.32950000232086,0,3,4,hard,CA-DIF-EIA (streaming),456,
0.028090050788194248,0.9557896317053642,0.07407407407407407,0.04,0.5,0.009607686148919135,4,96,9896,4,0.6462298745785371,402.953399985563,78.887699986808,0,4,5,easy,sklearn_IF,42,
0.04781649947484875,0.9632956365092074,0.10344827586206896,0.06,0.375,0.004703763010408327,3,47,9945,5,0.6646086432712439,483.2649000163656,95.02649999922141,0,4,5,easy,sklearn_IF,123,
0.0672298539008572,0.958154023218575,0.10344827586206896,0.06,0.375,0.004703763010408327,3,47,9945,5,0.6581349183960146,384.55160000012256,75.31980000203475,0,4,5,easy,sklearn_IF,456,
0.27911780816762694,0.9926441152922338,0.20689655172413793,0.12,0.75,0.004403522818254604,6,44,9948,2,8.627653465093987,153.74329997575842,188.31630001659505,0,4,5,easy,sklearn_OCSVM,42,
0.32654155251085465,0.992681645316253,0.20689655172413793,0.12,0.75,0.004403522818254604,6,44,9948,2,8.885640210214092,109.87469999236055,137.2609999962151,0,4,5,easy,sklearn_OCSVM,123,
0.29082295287284704,0.9928567854283427,0.20689655172413793,0.12,0.75,0.004403522818254604,6,44,9948,2,8.443992291627662,111.17320001358166,135.58089997968636,0,4,5,easy,sklearn_OCSVM,456,
0.22816315483155183,0.9938450760608486,0.1724137931034483,0.1,0.625,0.0045036028823058445,5,45,9947,3,0.7417224264144804,486.57820001244545,137.47250000596978,0,4,5,easy,sklearn_LOF,42,
0.22816315483155183,0.9938450760608486,0.1724137931034483,0.1,0.625,0.0045036028823058445,5,45,9947,3,0.7417224264144804,388.95490000140853,154.17679998790845,0,4,5,easy,sklearn_LOF,123,
0.22816315483155183,0.9938450760608486,0.1724137931034483,0.1,0.625,0.0045036028823058445,5,45,9947,3,0.7417224264144804,329.9494999810122,247.24050000077114,0,4,5,easy,sklearn_LOF,456,
0.2126659037582839,0.9683371697357888,0.1724137931034483,0.1,0.625,0.0045036028823058445,5,45,9947,3,1.4521360832452708,1332.6283000060357,10.26159999310039,0,4,5,easy,LSTM-AE,42,
0.21679445525675514,0.9702512009607686,0.1724137931034483,0.1,0.625,0.0045036028823058445,5,45,9947,3,1.460545206069938,1256.122199993115,10.256400011712685,0,4,5,easy,LSTM-AE,123,
0.2179365556501022,0.9708391713370697,0.1724137931034483,0.1,0.625,0.0045036028823058445,5,45,9947,3,1.4566510993242068,1156.9646999996621,10.114700009580702,0,4,5,easy,LSTM-AE,456,
0.2974251325259276,0.7841022818254603,0.13793103448275862,0.08,0.5,0.004603682946357086,4,46,9946,4,0.9565006412023593,362.8182999964338,57.137399999191985,0,4,5,easy,CA-DIF-EIA,42,
0.08233856222047327,0.9688500800640513,0.13793103448275862,0.08,0.5,0.004603682946357086,4,46,9946,4,1.0180314717688308,363.7250000028871,51.8512999988161,0,4,5,easy,CA-DIF-EIA,123,
0.3805945539204912,0.9491718374699759,0.13793103448275862,0.08,0.5,0.004603682946357086,4,46,9946,4,0.9599514553487913,376.6202999977395,77.51969998935238,0,4,5,easy,CA-DIF-EIA,456,
0.024106869389252467,0.9605434347477982,0.0967741935483871,0.05555555555555555,0.375,0.005104083266613291,3,51,9941,5,0.71,2628.437599982135,1280.3729000152089,0,4,5,easy,sHST-River,42,
0.033409122229711694,0.9497472978382707,0.1,0.057692307692307696,0.375,0.004903923138510809,3,49,9943,5,0.71,2702.5614000158384,1279.4123999774456,0,4,5,easy,sHST-River,123,
0.06908200523784402,0.9358236589271417,0.07407407407407407,0.04,0.5,0.009607686148919135,4,96,9896,4,0.6950500000000011,2887.371200020425,1502.1584999922197,0,4,5,easy,sHST-River,456,
0.2183878200078689,0.9850630504403521,0.20689655172413793,0.12,0.75,0.004403522818254604,6,44,9948,2,7.889770017655998,27.731600013794377,754.7827999806032,0,4,5,easy,MemStream,42,
0.2183878200078689,0.9850630504403521,0.20689655172413793,0.12,0.75,0.004403522818254604,6,44,9948,2,7.889770017655998,22.902199998497963,841.7736999981571,0,4,5,easy,MemStream,123,
0.2183878200078689,0.9850630504403521,0.20689655172413793,0.12,0.75,0.004403522818254604,6,44,9948,2,7.889770017655998,21.75569999963045,796.6144000238273,0,4,5,easy,MemStream,456,
0.017263664049570634,0.8912192253803043,0.09523809523809523,0.05454545454545454,0.375,0.005204163330664532,3,52,9940,5,0.58,215.4924999922514,45.90189998270944,0,4,5,easy,IForestASD,42,
0.0424116525855204,0.9719400520416333,0.09523809523809523,0.05454545454545454,0.375,0.005204163330664532,3,52,9940,5,0.6,226.47270001471043,47.072799992747605,0,4,5,easy,IForestASD,123,
0.0029346024070854046,0.7610776120896717,0.010676156583629894,0.005415162454873646,0.375,0.055144115292233786,3,551,9441,5,0.48,208.98629998555407,50.74599999352358,0,4,5,easy,IForestASD,456,
0.29767175562783604,0.7792358887109687,0.13793103448275862,0.08,0.5,0.004603682946357086,4,46,9946,4,0.9924951060588377,247.87650001235306,56.03619999601506,0,4,5,easy,CA-DIF-EIA (streaming),42,
0.09382114072711442,0.9739916933546837,0.1724137931034483,0.1,0.625,0.0045036028823058445,5,45,9947,3,0.9486268785982175,247.4882999958936,51.452499988954514,0,4,5,easy,CA-DIF-EIA (streaming),123,
0.4072949429822131,0.940927742193755,0.13793103448275862,0.08,0.5,0.004603682946357086,4,46,9946,4,0.9786491112554251,238.18919999757782,60.356999980285764,0,4,5,easy,CA-DIF-EIA (streaming),456,
0.13175660631850486,0.9247547547547548,0.06666666666666667,0.04,0.2,0.004804804804804805,2,48,9942,8,0.6568247408246017,396.82470000116155,71.15350000094622,0,4,5,medium,sklearn_IF,42,
0.0637253323095437,0.9388788788788789,0.06666666666666667,0.04,0.2,0.004804804804804805,2,48,9942,8,0.6581369885695225,394.64110002154484,68.46299997414462,0,4,5,medium,sklearn_IF,123,
