AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,train_ms,score_ms,labels_consumed,anomaly_rate,error,fold,month,difficulty,algorithm,seed,label_budget
0.7855553923543236,0.9896512000000001,0.00019782393669634025,0.0001040582726326743,0.002,0.9609,1,9609,391,499,482.7893000037875,141.47430000593886,0,0.047619047619047616,,2,3,hard,sklearn_IF,42,0
0.7997289452308077,0.9915466,0.0,0.0,0.0,0.9597,0,9597,403,500,442.0531000068877,105.00869998941198,0,0.047619047619047616,,2,3,hard,sklearn_IF,123,0
0.023901204328125963,6.279999999999308e-05,0.0,0.0,0.0,0.0,0,0,10000,500,125.69790001725778,263.9672000077553,0,0.047619047619047616,,2,3,hard,sklearn_OCSVM,42,0
0.024007919288674573,9.419999999999007e-05,0.0,0.0,0.0,0.0,0,0,10000,500,119.86979999346659,181.51130000478588,0,0.047619047619047616,,2,3,hard,sklearn_OCSVM,123,0
0.9987857323147905,0.9999434,0.0,0.0,0.0,0.6075,0,6075,3925,500,3040.254699997604,5.375800014007837,0,0.047619047619047616,,2,3,hard,DenoisingAE,42,0
0.9990146312677732,0.9999545999999999,0.0,0.0,0.0,0.6809,0,6809,3191,500,2895.897300011711,4.734500020276755,0,0.047619047619047616,,2,3,hard,DenoisingAE,123,0
0.9003777804117015,0.984429,0.0,0.0,0.0,0.1667,0,1667,8333,500,2342.146800016053,122.6911999983713,0,0.047619047619047616,,2,3,hard,CA-DIF-EIA,42,0
0.9086671347745303,0.9881564999999999,0.0,0.0,0.0,0.2449,0,2449,7551,500,2613.3151999965776,143.34229999803938,0,0.047619047619047616,,2,3,hard,CA-DIF-EIA,123,0
0.9993548678093335,0.9999709,0.0,0.0,0.0,0.9431,0,9431,569,500,3422.3387999809347,175.90270002256148,0,0.047619047619047616,,2,3,hard,AE+IF,42,0
0.9994400691639584,0.9999741000000001,0.0,0.0,0.0,0.9488,0,9488,512,500,3213.8475000101607,158.21590000996366,0,0.047619047619047616,,2,3,hard,AE+IF,123,0
0.8393040449395567,0.9917744,0.0,0.0,0.0,0.9637,0,9637,363,500,657.8590999997687,162.9702000063844,0,0.047619047619047616,,2,3,hard,IF-baseline,42,0
0.861213959046512,0.9940166,0.0,0.0,0.0,0.9617,0,9617,383,500,710.0731999962591,153.33539998391643,0,0.047619047619047616,,2,3,hard,IF-baseline,123,0
0.05010948175900294,0.49421360000000003,0.05273833671399594,0.053497942386831275,0.052,0.046,26,460,9540,474,0.0,0.0,0,0.047619047619047616,,2,3,hard,Random,42,0
0.05010948175900294,0.49421360000000003,0.05273833671399594,0.053497942386831275,0.052,0.046,26,460,9540,474,0.0,0.0,500,0.047619047619047616,,2,3,hard,Random,42,500
0.048418436988688814,0.49630319999999994,0.052845528455284556,0.05371900826446281,0.052,0.0458,26,458,9542,474,0.0,0.0,0,0.047619047619047616,,2,3,hard,Random,123,0
0.048418436988688814,0.49630319999999994,0.052845528455284556,0.05371900826446281,0.052,0.0458,26,458,9542,474,0.0,0.0,500,0.047619047619047616,,2,3,hard,Random,123,500
0.15563083486095594,0.8796657,0.0,0.0,0.0,0.024,0,240,9760,500,0.0,0.0,0,0.047619047619047616,,2,3,hard,sHST-River,42,0
0.14721230151530612,0.8712122999999999,0.0,0.0,0.0,0.0172,0,172,9828,500,0.0,0.0,500,0.047619047619047616,,2,3,hard,sHST-River,42,500
0.1663293758042326,0.8876516000000001,0.05925925925925926,0.07741935483870968,0.048,0.0286,24,286,9714,476,0.0,0.0,0,0.047619047619047616,,2,3,hard,sHST-River,123,0
0.16008551978575902,0.8808895000000001,0.05889570552147239,0.0761904761904762,0.048,0.0291,24,291,9709,476,0.0,0.0,500,0.047619047619047616,,2,3,hard,sHST-River,123,500
0.9992915048397519,0.9999678000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,0,0.047619047619047616,,2,3,hard,MemStream,42,0
0.9992915048397519,0.9999678000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,500,0.047619047619047616,,2,3,hard,MemStream,42,500
0.9992915048397519,0.9999678000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,0,0.047619047619047616,,2,3,hard,MemStream,123,0
0.9992915048397519,0.9999678000000001,0.7092198581560284,0.5494505494505495,1.0,0.041,500,410,9590,0,0.0,0.0,500,0.047619047619047616,,2,3,hard,MemStream,123,500
0.9513163233210183,0.9901885,0.20420665713702266,0.11371389583807141,1.0,0.3897,500,3897,6103,0,0.0,0.0,0,0.047619047619047616,,2,3,hard,CA-DIF-EIA-Stream,42,0
0.9513163233210183,0.9901885,0.20420665713702266,0.11371389583807141,1.0,0.3897,500,3897,6103,0,0.0,0.0,500,0.047619047619047616,,2,3,hard,CA-DIF-EIA-Stream,42,500
0.9137057918802567,0.9827189999999999,0.15837820715869497,0.08599931200550395,1.0,0.5314,500,5314,4686,0,0.0,0.0,0,0.047619047619047616,,2,3,hard,CA-DIF-EIA-Stream,123,0
0.9137057918802567,0.9827189999999999,0.15837820715869497,0.08599931200550395,1.0,0.5314,500,5314,4686,0,0.0,0.0,500,0.047619047619047616,,2,3,hard,CA-DIF-EIA-Stream,123,500
